Attaching to log-stack-loki, log-stack-promtail, log-stack-grafana
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Starting Grafana" logger=server version=7.3.7 commit=1e261642f4 branch=HEAD compiled=2021-01-14T08:41:57+0000
[32mlog-stack-promtail |[0m ts=2021-01-24T15:02:52.55558Z caller=log.go:124 component=tailer level=info msg="Seeked /var/log/alternatives.log - &{Offset:0 Whence:0}"
[32mlog-stack-promtail |[0m ts=2021-01-24T15:02:52.5556235Z caller=log.go:124 component=tailer level=info msg="Seeked /var/log/dpkg.log - &{Offset:0 Whence:0}"
[32mlog-stack-promtail |[0m ts=2021-01-24T15:02:52.5556548Z caller=log.go:124 component=tailer level=info msg="Seeked /var/log/docker.log - &{Offset:0 Whence:0}"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.554191Z caller=main.go:128 msg="Starting Loki" version="(version=2.0.0, branch=HEAD, revision=6978ee5d7)"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5544757Z caller=server.go:225 http=[::]:3100 grpc=[::]:9095 msg="server listening on addresses"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5552206Z caller=table_manager.go:171 msg="uploading tables"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5552817Z caller=shipper_index_client.go:97 msg="starting boltdb shipper in 0 mode"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5561997Z caller=mapper.go:38 msg="cleaning up mapped rules directory" path=/loki/rules-temp
[33mlog-stack-loki |[0m level=error ts=2021-01-24T15:02:46.556254Z caller=mapper.go:42 msg="unable to read rules directory" path=/loki/rules-temp err="open /loki/rules-temp: no such file or directory"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5572245Z caller=worker.go:65 msg="no address specified, not starting worker"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5575408Z caller=module_service.go:58 msg=initialising module=memberlist-kv
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5575892Z caller=module_service.go:58 msg=initialising module=server
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5576232Z caller=module_service.go:58 msg=initialising module=compactor
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5576233Z caller=module_service.go:58 msg=initialising module=store
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5576521Z caller=module_service.go:58 msg=initialising module=ingester
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5576684Z caller=module_service.go:58 msg=initialising module=table-manager
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5577022Z caller=module_service.go:58 msg=initialising module=ring
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5577182Z caller=lifecycler.go:518 msg="not loading tokens from file, tokens file path is empty"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5577979Z caller=lifecycler.go:547 msg="instance not found in ring, adding with no tokens" ring=ingester
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5578115Z caller=client.go:242 msg="value is nil" key=collectors/ring index=1
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5578573Z caller=module_service.go:58 msg=initialising module=distributor
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5578779Z caller=module_service.go:58 msg=initialising module=ingester-querier
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5578982Z caller=module_service.go:58 msg=initialising module=ruler
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5579114Z caller=ruler.go:400 msg="ruler up and running"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5579261Z caller=lifecycler.go:394 msg="auto-joining cluster after timeout" ring=ingester
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5579718Z caller=loki.go:227 msg="Loki started"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5582446Z caller=table_manager.go:324 msg="synching tables" expected_tables=93
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5583062Z caller=table_manager.go:476 msg="creating table" table=index_18559
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.558316Z caller=table_manager.go:476 msg="creating table" table=index_18562
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5583213Z caller=table_manager.go:476 msg="creating table" table=index_18574
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5583413Z caller=table_manager.go:476 msg="creating table" table=index_18598
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5583487Z caller=table_manager.go:476 msg="creating table" table=index_18623
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5583546Z caller=table_manager.go:476 msg="creating table" table=index_18626
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5583587Z caller=table_manager.go:476 msg="creating table" table=index_18647
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5583775Z caller=table_manager.go:476 msg="creating table" table=index_18568
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5583847Z caller=table_manager.go:476 msg="creating table" table=index_18584
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5583904Z caller=table_manager.go:476 msg="creating table" table=index_18599
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5584312Z caller=table_manager.go:476 msg="creating table" table=index_18607
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5584389Z caller=table_manager.go:476 msg="creating table" table=index_18610
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5584446Z caller=table_manager.go:476 msg="creating table" table=index_18632
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5584492Z caller=table_manager.go:476 msg="creating table" table=index_18644
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5584693Z caller=table_manager.go:476 msg="creating table" table=index_18614
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5584768Z caller=table_manager.go:476 msg="creating table" table=index_18627
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5584827Z caller=table_manager.go:476 msg="creating table" table=index_18634
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5584873Z caller=table_manager.go:476 msg="creating table" table=index_18646
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5585088Z caller=table_manager.go:476 msg="creating table" table=index_18576
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5585164Z caller=table_manager.go:476 msg="creating table" table=index_18624
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5585211Z caller=table_manager.go:476 msg="creating table" table=index_18637
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5585255Z caller=table_manager.go:476 msg="creating table" table=index_18564
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5585298Z caller=table_manager.go:476 msg="creating table" table=index_18571
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5585342Z caller=table_manager.go:476 msg="creating table" table=index_18581
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5585388Z caller=table_manager.go:476 msg="creating table" table=index_18587
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5585594Z caller=table_manager.go:476 msg="creating table" table=index_18642
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5585634Z caller=table_manager.go:476 msg="creating table" table=index_18643
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5585823Z caller=table_manager.go:476 msg="creating table" table=index_18649
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5585896Z caller=table_manager.go:476 msg="creating table" table=index_18615
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5585953Z caller=table_manager.go:476 msg="creating table" table=index_18566
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5586145Z caller=table_manager.go:476 msg="creating table" table=index_18567
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5586219Z caller=table_manager.go:476 msg="creating table" table=index_18580
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5586265Z caller=table_manager.go:476 msg="creating table" table=index_18582
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5586306Z caller=table_manager.go:476 msg="creating table" table=index_18588
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5586351Z caller=table_manager.go:476 msg="creating table" table=index_18600
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5586394Z caller=table_manager.go:476 msg="creating table" table=index_18601
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5586825Z caller=table_manager.go:476 msg="creating table" table=index_18619
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.55869Z caller=table_manager.go:476 msg="creating table" table=index_18622
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5586948Z caller=table_manager.go:476 msg="creating table" table=index_18630
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5587005Z caller=table_manager.go:476 msg="creating table" table=index_18639
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5587049Z caller=table_manager.go:476 msg="creating table" table=index_18585
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5587095Z caller=table_manager.go:476 msg="creating table" table=index_18591
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5587157Z caller=table_manager.go:476 msg="creating table" table=index_18602
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5587204Z caller=table_manager.go:476 msg="creating table" table=index_18603
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5587257Z caller=table_manager.go:476 msg="creating table" table=index_18625
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5587302Z caller=table_manager.go:476 msg="creating table" table=index_18635
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5587346Z caller=table_manager.go:476 msg="creating table" table=index_18636
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5587391Z caller=table_manager.go:476 msg="creating table" table=index_18648
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5587436Z caller=table_manager.go:476 msg="creating table" table=index_18617
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5587481Z caller=table_manager.go:476 msg="creating table" table=index_18560
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5587543Z caller=table_manager.go:476 msg="creating table" table=index_18565
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5587588Z caller=table_manager.go:476 msg="creating table" table=index_18570
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5587631Z caller=table_manager.go:476 msg="creating table" table=index_18575
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5587675Z caller=table_manager.go:476 msg="creating table" table=index_18577
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5587718Z caller=table_manager.go:476 msg="creating table" table=index_18583
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.558808Z caller=table_manager.go:476 msg="creating table" table=index_18586
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.558812Z caller=table_manager.go:476 msg="creating table" table=index_18593
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5588176Z caller=table_manager.go:476 msg="creating table" table=index_18651
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5588217Z caller=table_manager.go:476 msg="creating table" table=index_18618
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5588257Z caller=table_manager.go:476 msg="creating table" table=index_18628
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5588503Z caller=table_manager.go:476 msg="creating table" table=index_18638
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5588543Z caller=table_manager.go:476 msg="creating table" table=index_18573
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5588582Z caller=table_manager.go:476 msg="creating table" table=index_18579
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.558862Z caller=table_manager.go:476 msg="creating table" table=index_18596
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5588659Z caller=table_manager.go:476 msg="creating table" table=index_18611
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5588701Z caller=table_manager.go:476 msg="creating table" table=index_18616
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5588782Z caller=table_manager.go:476 msg="creating table" table=index_18620
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5588855Z caller=table_manager.go:476 msg="creating table" table=index_18621
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.558897Z caller=table_manager.go:476 msg="creating table" table=index_18640
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5589653Z caller=table_manager.go:476 msg="creating table" table=index_18645
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5589727Z caller=table_manager.go:476 msg="creating table" table=index_18650
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5589779Z caller=table_manager.go:476 msg="creating table" table=index_18561
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5589821Z caller=table_manager.go:476 msg="creating table" table=index_18563
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5590152Z caller=table_manager.go:476 msg="creating table" table=index_18572
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5590218Z caller=table_manager.go:476 msg="creating table" table=index_18578
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5590275Z caller=table_manager.go:476 msg="creating table" table=index_18597
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5590314Z caller=table_manager.go:476 msg="creating table" table=index_18608
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.55905Z caller=table_manager.go:476 msg="creating table" table=index_18633
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5590573Z caller=table_manager.go:476 msg="creating table" table=index_18589
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5590618Z caller=table_manager.go:476 msg="creating table" table=index_18604
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.559066Z caller=table_manager.go:476 msg="creating table" table=index_18605
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5590715Z caller=table_manager.go:476 msg="creating table" table=index_18641
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5590763Z caller=table_manager.go:476 msg="creating table" table=index_18590
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5590807Z caller=table_manager.go:476 msg="creating table" table=index_18592
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.559087Z caller=table_manager.go:476 msg="creating table" table=index_18595
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5590914Z caller=table_manager.go:476 msg="creating table" table=index_18606
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5591107Z caller=table_manager.go:476 msg="creating table" table=index_18613
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5591179Z caller=table_manager.go:476 msg="creating table" table=index_18631
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5591224Z caller=table_manager.go:476 msg="creating table" table=index_18569
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.559129Z caller=table_manager.go:476 msg="creating table" table=index_18594
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5591733Z caller=table_manager.go:476 msg="creating table" table=index_18609
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5591806Z caller=table_manager.go:476 msg="creating table" table=index_18612
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:02:46.5591847Z caller=table_manager.go:476 msg="creating table" table=index_18629
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:03:27.4609005Z caller=table_manager.go:155 msg="downloading all files for table index_18651"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:03:46.5554489Z caller=table_manager.go:171 msg="uploading tables"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:03:59.1164487Z caller=metrics.go:81 org_id=fake traceID=7eddc1f0328f6229 latency=fast query="{job=\"varlogs\"}" query_type=limited range_type=range length=1h0m1s step=2s duration=6.5813ms status=200 throughput_mb=89.52441 total_bytes_mb=0.589187
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:12.438482Z caller=metrics.go:81 org_id=fake traceID=3b391f5586740756 latency=fast query="{job=\"grafana\"}" query_type=limited range_type=range length=1h0m1s step=2s duration=740.4µs status=200 throughput_mb=0 total_bytes_mb=0
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:04:46.5556814Z caller=table_manager.go:171 msg="uploading tables"
